

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Apr 29 16:17:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 09/02/2023 GMT
    35                           ; 
    36                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution. Publication is not required when
    50                           ;        this file is used in an embedded application.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F648A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68     0000                     	;# 
    69     0001                     	;# 
    70     0002                     	;# 
    71     0003                     	;# 
    72     0004                     	;# 
    73     0005                     	;# 
    74     0006                     	;# 
    75     000A                     	;# 
    76     000B                     	;# 
    77     000C                     	;# 
    78     000E                     	;# 
    79     000E                     	;# 
    80     000F                     	;# 
    81     0010                     	;# 
    82     0011                     	;# 
    83     0012                     	;# 
    84     0015                     	;# 
    85     0015                     	;# 
    86     0016                     	;# 
    87     0017                     	;# 
    88     0018                     	;# 
    89     0019                     	;# 
    90     001A                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     008C                     	;# 
    96     008E                     	;# 
    97     0092                     	;# 
    98     0098                     	;# 
    99     0099                     	;# 
   100     009A                     	;# 
   101     009B                     	;# 
   102     009C                     	;# 
   103     009D                     	;# 
   104     009F                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     000A                     	;# 
   113     000B                     	;# 
   114     000C                     	;# 
   115     000E                     	;# 
   116     000E                     	;# 
   117     000F                     	;# 
   118     0010                     	;# 
   119     0011                     	;# 
   120     0012                     	;# 
   121     0015                     	;# 
   122     0015                     	;# 
   123     0016                     	;# 
   124     0017                     	;# 
   125     0018                     	;# 
   126     0019                     	;# 
   127     001A                     	;# 
   128     001F                     	;# 
   129     0081                     	;# 
   130     0085                     	;# 
   131     0086                     	;# 
   132     008C                     	;# 
   133     008E                     	;# 
   134     0092                     	;# 
   135     0098                     	;# 
   136     0099                     	;# 
   137     009A                     	;# 
   138     009B                     	;# 
   139     009C                     	;# 
   140     009D                     	;# 
   141     009F                     	;# 
   142     0000                     	;# 
   143     0001                     	;# 
   144     0002                     	;# 
   145     0003                     	;# 
   146     0004                     	;# 
   147     0005                     	;# 
   148     0006                     	;# 
   149     000A                     	;# 
   150     000B                     	;# 
   151     000C                     	;# 
   152     000E                     	;# 
   153     000E                     	;# 
   154     000F                     	;# 
   155     0010                     	;# 
   156     0011                     	;# 
   157     0012                     	;# 
   158     0015                     	;# 
   159     0015                     	;# 
   160     0016                     	;# 
   161     0017                     	;# 
   162     0018                     	;# 
   163     0019                     	;# 
   164     001A                     	;# 
   165     001F                     	;# 
   166     0081                     	;# 
   167     0085                     	;# 
   168     0086                     	;# 
   169     008C                     	;# 
   170     008E                     	;# 
   171     0092                     	;# 
   172     0098                     	;# 
   173     0099                     	;# 
   174     009A                     	;# 
   175     009B                     	;# 
   176     009C                     	;# 
   177     009D                     	;# 
   178     009F                     	;# 
   179                           
   180                           	psect	strings
   181     0002                     __pstrings:
   182     0002                     stringtab:
   183     0002                     __stringtab:
   184                           
   185                           ;	String table - string pointers are 1 byte each
   186     0002  1BFF               	btfsc	btemp+1,7
   187     0003  280C               	ljmp	stringcode
   188     0004  1383               	bcf	3,7
   189     0005  187F               	btfsc	btemp+1,0
   190     0006  1783               	bsf	3,7
   191     0007  0800               	movf	0,w
   192     0008  0A84               	incf	4,f
   193     0009  1903               	skipnz
   194     000A  0AFF               	incf	btemp+1,f
   195     000B  0008               	return
   196     000C                     stringcode:
   197     000C                     stringdir:
   198     000C  3000               	movlw	high stringdir
   199     000D  008A               	movwf	10
   200     000E  0804               	movf	4,w
   201     000F  0A84               	incf	4,f
   202     0010  0782               	addwf	2,f
   203     0011                     __stringbase:
   204     0011  3400               	retlw	0
   205     0012                     __end_of__stringtab:
   206     0012                     _dpowers:
   207     0012  3401               	retlw	1
   208     0013  3400               	retlw	0
   209     0014  340A               	retlw	10
   210     0015  3400               	retlw	0
   211     0016  3464               	retlw	100
   212     0017  3400               	retlw	0
   213     0018  34E8               	retlw	232
   214     0019  3403               	retlw	3
   215     001A  3410               	retlw	16
   216     001B  3427               	retlw	39
   217     001C                     __end_of_dpowers:
   218     001A                     _RCREG	set	26
   219     0019                     _TXREG	set	25
   220     0018                     _RCSTA	set	24
   221     001F                     _CMCON	set	31
   222     0006                     _PORTB	set	6
   223     0005                     _PORTA	set	5
   224     0065                     _RCIF	set	101
   225     0064                     _TXIF	set	100
   226     0029                     _RA1	set	41
   227     0028                     _RA0	set	40
   228     0098                     _TXSTA	set	152
   229     0099                     _SPBRG	set	153
   230     0086                     _TRISB	set	134
   231     0085                     _TRISA	set	133
   232     001C                     STR_10:
   233     001C  3464               	retlw	100	;'d'
   234     001D  3469               	retlw	105	;'i'
   235     001E  3473               	retlw	115	;'s'
   236     001F  3474               	retlw	116	;'t'
   237     0020  3420               	retlw	32	;' '
   238     0021  343D               	retlw	61	;'='
   239     0022  3420               	retlw	32	;' '
   240     0023  3425               	retlw	37	;'%'
   241     0024  3464               	retlw	100	;'d'
   242     0025  340A               	retlw	10
   243     0026  3400               	retlw	0
   244     0027                     STR_24:
   245     0027  3428               	retlw	40	;'('
   246     0028  346E               	retlw	110	;'n'
   247     0029  3475               	retlw	117	;'u'
   248     002A  346C               	retlw	108	;'l'
   249     002B  346C               	retlw	108	;'l'
   250     002C  3429               	retlw	41	;')'
   251     002D  3400               	retlw	0
   252     002E                     STR_12:
   253     002E  3443               	retlw	67	;'C'
   254     002F  340D               	retlw	13
   255     0030  340A               	retlw	10
   256     0031  3400               	retlw	0
   257     0032                     STR_1:
   258     0032  3425               	retlw	37	;'%'
   259     0033  3473               	retlw	115	;'s'
   260     0034  340A               	retlw	10
   261     0035  3400               	retlw	0
   262     0036                     STR_3:
   263     0036  3457               	retlw	87	;'W'
   264     0037  3454               	retlw	84	;'T'
   265     0038  3442               	retlw	66	;'B'
   266     0039  3400               	retlw	0
   267     003A                     STR_4:
   268     003A  344F               	retlw	79	;'O'
   269     003B  3453               	retlw	83	;'S'
   270     003C  3443               	retlw	67	;'C'
   271     003D  3400               	retlw	0
   272     003E                     STR_2:
   273     003E  3452               	retlw	82	;'R'
   274     003F  3450               	retlw	80	;'P'
   275     0040  3453               	retlw	83	;'S'
   276     0041  3400               	retlw	0
   277     0042                     STR_5:
   278     0042  342F               	retlw	47	;'/'
   279     0043  3400               	retlw	0
