

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Apr 18 15:36:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
    33                           ; 
    34                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution. Publication is not required when
    48                           ;        this file is used in an embedded application.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F648A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0000                     	;# 
    67     0001                     	;# 
    68     0002                     	;# 
    69     0003                     	;# 
    70     0004                     	;# 
    71     0005                     	;# 
    72     0006                     	;# 
    73     000A                     	;# 
    74     000B                     	;# 
    75     000C                     	;# 
    76     000E                     	;# 
    77     000E                     	;# 
    78     000F                     	;# 
    79     0010                     	;# 
    80     0011                     	;# 
    81     0012                     	;# 
    82     0015                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     008C                     	;# 
    94     008E                     	;# 
    95     0092                     	;# 
    96     0098                     	;# 
    97     0099                     	;# 
    98     009A                     	;# 
    99     009B                     	;# 
   100     009C                     	;# 
   101     009D                     	;# 
   102     009F                     	;# 
   103     0000                     	;# 
   104     0001                     	;# 
   105     0002                     	;# 
   106     0003                     	;# 
   107     0004                     	;# 
   108     0005                     	;# 
   109     0006                     	;# 
   110     000A                     	;# 
   111     000B                     	;# 
   112     000C                     	;# 
   113     000E                     	;# 
   114     000E                     	;# 
   115     000F                     	;# 
   116     0010                     	;# 
   117     0011                     	;# 
   118     0012                     	;# 
   119     0015                     	;# 
   120     0015                     	;# 
   121     0016                     	;# 
   122     0017                     	;# 
   123     0018                     	;# 
   124     0019                     	;# 
   125     001A                     	;# 
   126     001F                     	;# 
   127     0081                     	;# 
   128     0085                     	;# 
   129     0086                     	;# 
   130     008C                     	;# 
   131     008E                     	;# 
   132     0092                     	;# 
   133     0098                     	;# 
   134     0099                     	;# 
   135     009A                     	;# 
   136     009B                     	;# 
   137     009C                     	;# 
   138     009D                     	;# 
   139     009F                     	;# 
   140     0000                     	;# 
   141     0001                     	;# 
   142     0002                     	;# 
   143     0003                     	;# 
   144     0004                     	;# 
   145     0005                     	;# 
   146     0006                     	;# 
   147     000A                     	;# 
   148     000B                     	;# 
   149     000C                     	;# 
   150     000E                     	;# 
   151     000E                     	;# 
   152     000F                     	;# 
   153     0010                     	;# 
   154     0011                     	;# 
   155     0012                     	;# 
   156     0015                     	;# 
   157     0015                     	;# 
   158     0016                     	;# 
   159     0017                     	;# 
   160     0018                     	;# 
   161     0019                     	;# 
   162     001A                     	;# 
   163     001F                     	;# 
   164     0081                     	;# 
   165     0085                     	;# 
   166     0086                     	;# 
   167     008C                     	;# 
   168     008E                     	;# 
   169     0092                     	;# 
   170     0098                     	;# 
   171     0099                     	;# 
   172     009A                     	;# 
   173     009B                     	;# 
   174     009C                     	;# 
   175     009D                     	;# 
   176     009F                     	;# 
   177                           
   178                           	psect	strings
   179     0002                     __pstrings:
   180     0002                     stringtab:
   181     0002                     __stringtab:
   182                           
   183                           ;	String table - string pointers are 1 byte each
   184     0002  1BFF               	btfsc	btemp+1,7
   185     0003  280C               	ljmp	stringcode
   186     0004  1383               	bcf	3,7
   187     0005  187F               	btfsc	btemp+1,0
   188     0006  1783               	bsf	3,7
   189     0007  0800               	movf	0,w
   190     0008  0A84               	incf	4,f
   191     0009  1903               	skipnz
   192     000A  0AFF               	incf	btemp+1,f
   193     000B  0008               	return
   194     000C                     stringcode:
   195     000C                     stringdir:
   196     000C  3000               	movlw	high stringdir
   197     000D  008A               	movwf	10
   198     000E  0804               	movf	4,w
   199     000F  0A84               	incf	4,f
   200     0010  0782               	addwf	2,f
   201     0011                     __stringbase:
   202     0011  3400               	retlw	0
   203     0012                     __end_of__stringtab:
   204     0012                     _dpowers:
   205     0012  3401               	retlw	1
   206     0013  3400               	retlw	0
   207     0014  340A               	retlw	10
   208     0015  3400               	retlw	0
   209     0016  3464               	retlw	100
   210     0017  3400               	retlw	0
   211     0018  34E8               	retlw	232
   212     0019  3403               	retlw	3
   213     001A  3410               	retlw	16
   214     001B  3427               	retlw	39
   215     001C                     __end_of_dpowers:
   216     001A                     _RCREG	set	26
   217     0019                     _TXREG	set	25
   218     0018                     _RCSTA	set	24
   219     001F                     _CMCON	set	31
   220     0006                     _PORTB	set	6
   221     0005                     _PORTA	set	5
   222     0065                     _RCIF	set	101
   223     0064                     _TXIF	set	100
   224     0037                     _RB7	set	55
   225     0036                     _RB6	set	54
   226     0035                     _RB5	set	53
   227     0034                     _RB4	set	52
   228     0098                     _TXSTA	set	152
   229     0099                     _SPBRG	set	153
   230     0086                     _TRISB	set	134
   231     0085                     _TRISA	set	133
   232     001C                     STR_11:
   233     001C  344D               	retlw	77	;'M'
   234     001D  344F               	retlw	79	;'O'
   235     001E  3454               	retlw	84	;'T'
   236     001F  344F               	retlw	79	;'O'
   237     0020  3452               	retlw	82	;'R'
   238     0021  3420               	retlw	32	;' '
   239     0022  343D               	retlw	61	;'='
   240     0023  3420               	retlw	32	;' '
   241     0024  3442               	retlw	66	;'B'
   242     0025  3420               	retlw	32	;' '
   243     0026  3420               	retlw	32	;' '
   244     0027  344F               	retlw	79	;'O'
   245     0028  344B               	retlw	75	;'K'
   246     0029  340D               	retlw	13
   247     002A  340A               	retlw	10
   248     002B  3400               	retlw	0
   249     002C                     STR_9:
   250     002C  344D               	retlw	77	;'M'
   251     002D  344F               	retlw	79	;'O'
   252     002E  3454               	retlw	84	;'T'
   253     002F  344F               	retlw	79	;'O'
   254     0030  3452               	retlw	82	;'R'
   255     0031  3420               	retlw	32	;' '
   256     0032  343D               	retlw	61	;'='
   257     0033  3420               	retlw	32	;' '
   258     0034  3446               	retlw	70	;'F'
   259     0035  3420               	retlw	32	;' '
   260     0036  3420               	retlw	32	;' '
   261     0037  344F               	retlw	79	;'O'
   262     0038  344B               	retlw	75	;'K'
   263     0039  340D               	retlw	13
   264     003A  340A               	retlw	10
   265     003B  3400               	retlw	0
   266     003C                     STR_10:
   267     003C  344D               	retlw	77	;'M'
   268     003D  344F               	retlw	79	;'O'
   269     003E  3454               	retlw	84	;'T'
   270     003F  344F               	retlw	79	;'O'
   271     0040  3452               	retlw	82	;'R'
   272     0041  3420               	retlw	32	;' '
   273     0042  343D               	retlw	61	;'='
   274     0043  3420               	retlw	32	;' '
   275     0044  3442               	retlw	66	;'B'
   276     0045  3420               	retlw	32	;' '
   277     0046  3420               	retlw	32	;' '
   278     0047  344F               	retlw	79	;'O'
   279     0048  344B               	retlw	75	;'K'
   280     0049  3400               	retlw	0
   281     004A                     STR_8:
   282     004A  344D               	retlw	77	;'M'
   283     004B  344F               	retlw	79	;'O'
   284     004C  3454               	retlw	84	;'T'
   285     004D  344F               	retlw	79	;'O'
   286     004E  3452               	retlw	82	;'R'
   287     004F  3420               	retlw	32	;' '
   288     0050  343D               	retlw	61	;'='
   289     0051  3420               	retlw	32	;' '
   290     0052  3446               	retlw	70	;'F'
   291     0053  3420               	retlw	32	;' '
   292     0054  3420               	retlw	32	;' '
   293     0055  344F               	retlw	79	;'O'
   294     0056  344B               	retlw	75	;'K'
   295     0057  3400               	retlw	0
   296     0058                     STR_7:
   297     0058  3469               	retlw	105	;'i'
   298     0059  346E               	retlw	110	;'n'
   299     005A  3474               	retlw	116	;'t'
   300     005B  3476               	retlw	118	;'v'
   301     005C  346C               	retlw	108	;'l'
   302     005D  3420               	retlw	32	;' '
   303     005E  343D               	retlw	61	;'='
