

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 16 15:15:24 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 09/02/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F648A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0000                     	;# 
    59     0001                     	;# 
    60     0002                     	;# 
    61     0003                     	;# 
    62     0004                     	;# 
    63     0005                     	;# 
    64     0006                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0015                     	;# 
    75     0015                     	;# 
    76     0016                     	;# 
    77     0017                     	;# 
    78     0018                     	;# 
    79     0019                     	;# 
    80     001A                     	;# 
    81     001F                     	;# 
    82     0081                     	;# 
    83     0085                     	;# 
    84     0086                     	;# 
    85     008C                     	;# 
    86     008E                     	;# 
    87     0092                     	;# 
    88     0098                     	;# 
    89     0099                     	;# 
    90     009A                     	;# 
    91     009B                     	;# 
    92     009C                     	;# 
    93     009D                     	;# 
    94     009F                     	;# 
    95     0000                     	;# 
    96     0001                     	;# 
    97     0002                     	;# 
    98     0003                     	;# 
    99     0004                     	;# 
   100     0005                     	;# 
   101     0006                     	;# 
   102     000A                     	;# 
   103     000B                     	;# 
   104     000C                     	;# 
   105     000E                     	;# 
   106     000E                     	;# 
   107     000F                     	;# 
   108     0010                     	;# 
   109     0011                     	;# 
   110     0012                     	;# 
   111     0015                     	;# 
   112     0015                     	;# 
   113     0016                     	;# 
   114     0017                     	;# 
   115     0018                     	;# 
   116     0019                     	;# 
   117     001A                     	;# 
   118     001F                     	;# 
   119     0081                     	;# 
   120     0085                     	;# 
   121     0086                     	;# 
   122     008C                     	;# 
   123     008E                     	;# 
   124     0092                     	;# 
   125     0098                     	;# 
   126     0099                     	;# 
   127     009A                     	;# 
   128     009B                     	;# 
   129     009C                     	;# 
   130     009D                     	;# 
   131     009F                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     000A                     	;# 
   140     000B                     	;# 
   141     000C                     	;# 
   142     000E                     	;# 
   143     000E                     	;# 
   144     000F                     	;# 
   145     0010                     	;# 
   146     0011                     	;# 
   147     0012                     	;# 
   148     0015                     	;# 
   149     0015                     	;# 
   150     0016                     	;# 
   151     0017                     	;# 
   152     0018                     	;# 
   153     0019                     	;# 
   154     001A                     	;# 
   155     001F                     	;# 
   156     0081                     	;# 
   157     0085                     	;# 
   158     0086                     	;# 
   159     008C                     	;# 
   160     008E                     	;# 
   161     0092                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009A                     	;# 
   165     009B                     	;# 
   166     009C                     	;# 
   167     009D                     	;# 
   168     009F                     	;# 
   169                           
   170                           	psect	strings
   171     0002                     __pstrings:
   172     0002                     stringtab:
   173     0002                     __stringtab:
   174     0002                     stringcode:	
   175                           ;	String table - string pointers are 1 byte each
   176                           
   177     0002                     stringdir:
   178     0002  3000               	movlw	high stringdir
   179     0003  008A               	movwf	10
   180     0004  0804               	movf	4,w
   181     0005  0A84               	incf	4,f
   182     0006  0782               	addwf	2,f
   183     0007                     __stringbase:
   184     0007  3400               	retlw	0
   185     0008                     __end_of__stringtab:
   186     0008                     _dpowers:
   187     0008  3401               	retlw	1
   188     0009  3400               	retlw	0
   189     000A  340A               	retlw	10
   190     000B  3400               	retlw	0
   191     000C  3464               	retlw	100
   192     000D  3400               	retlw	0
   193     000E  34E8               	retlw	232
   194     000F  3403               	retlw	3
   195     0010  3410               	retlw	16
   196     0011  3427               	retlw	39
   197     0012                     __end_of_dpowers:
   198     001A                     _RCREG	set	26
   199     0019                     _TXREG	set	25
   200     0018                     _RCSTA	set	24
   201     001F                     _CMCON	set	31
   202     0006                     _PORTB	set	6
   203     0005                     _PORTA	set	5
   204     0065                     _RCIF	set	101
   205     0064                     _TXIF	set	100
   206     0037                     _RB7	set	55
   207     0036                     _RB6	set	54
   208     0035                     _RB5	set	53
   209     0034                     _RB4	set	52
   210     0098                     _TXSTA	set	152
   211     0099                     _SPBRG	set	153
   212     0086                     _TRISB	set	134
   213     0085                     _TRISA	set	133
   214     0012                     STR_6:
   215     0012  344D               	retlw	77	;'M'
   216     0013  344F               	retlw	79	;'O'
   217     0014  3454               	retlw	84	;'T'
   218     0015  344F               	retlw	79	;'O'
   219     0016  3452               	retlw	82	;'R'
   220     0017  3420               	retlw	32	;' '
   221     0018  343D               	retlw	61	;'='
   222     0019  3420               	retlw	32	;' '
   223     001A  3442               	retlw	66	;'B'
   224     001B  3420               	retlw	32	;' '
   225     001C  3420               	retlw	32	;' '
   226     001D  344F               	retlw	79	;'O'
   227     001E  344B               	retlw	75	;'K'
   228     001F  340D               	retlw	13
   229     0020  340A               	retlw	10
   230     0021  3400               	retlw	0
   231     0022                     STR_4:
   232     0022  344D               	retlw	77	;'M'
   233     0023  344F               	retlw	79	;'O'
   234     0024  3454               	retlw	84	;'T'
   235     0025  344F               	retlw	79	;'O'
   236     0026  3452               	retlw	82	;'R'
   237     0027  3420               	retlw	32	;' '
   238     0028  343D               	retlw	61	;'='
   239     0029  3420               	retlw	32	;' '
   240     002A  3446               	retlw	70	;'F'
   241     002B  3420               	retlw	32	;' '
   242     002C  3420               	retlw	32	;' '
   243     002D  344F               	retlw	79	;'O'
   244     002E  344B               	retlw	75	;'K'
