

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 19 16:42:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 09/02/2023 GMT
    32                           ; 
    33                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution. Publication is not required when
    47                           ;        this file is used in an embedded application.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F648A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65     0000                     	;# 
    66     0001                     	;# 
    67     0002                     	;# 
    68     0003                     	;# 
    69     0004                     	;# 
    70     0005                     	;# 
    71     0006                     	;# 
    72     000A                     	;# 
    73     000B                     	;# 
    74     000C                     	;# 
    75     000E                     	;# 
    76     000E                     	;# 
    77     000F                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0015                     	;# 
    82     0015                     	;# 
    83     0016                     	;# 
    84     0017                     	;# 
    85     0018                     	;# 
    86     0019                     	;# 
    87     001A                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     008C                     	;# 
    93     008E                     	;# 
    94     0092                     	;# 
    95     0098                     	;# 
    96     0099                     	;# 
    97     009A                     	;# 
    98     009B                     	;# 
    99     009C                     	;# 
   100     009D                     	;# 
   101     009F                     	;# 
   102     0000                     	;# 
   103     0001                     	;# 
   104     0002                     	;# 
   105     0003                     	;# 
   106     0004                     	;# 
   107     0005                     	;# 
   108     0006                     	;# 
   109     000A                     	;# 
   110     000B                     	;# 
   111     000C                     	;# 
   112     000E                     	;# 
   113     000E                     	;# 
   114     000F                     	;# 
   115     0010                     	;# 
   116     0011                     	;# 
   117     0012                     	;# 
   118     0015                     	;# 
   119     0015                     	;# 
   120     0016                     	;# 
   121     0017                     	;# 
   122     0018                     	;# 
   123     0019                     	;# 
   124     001A                     	;# 
   125     001F                     	;# 
   126     0081                     	;# 
   127     0085                     	;# 
   128     0086                     	;# 
   129     008C                     	;# 
   130     008E                     	;# 
   131     0092                     	;# 
   132     0098                     	;# 
   133     0099                     	;# 
   134     009A                     	;# 
   135     009B                     	;# 
   136     009C                     	;# 
   137     009D                     	;# 
   138     009F                     	;# 
   139     0000                     	;# 
   140     0001                     	;# 
   141     0002                     	;# 
   142     0003                     	;# 
   143     0004                     	;# 
   144     0005                     	;# 
   145     0006                     	;# 
   146     000A                     	;# 
   147     000B                     	;# 
   148     000C                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001F                     	;# 
   163     0081                     	;# 
   164     0085                     	;# 
   165     0086                     	;# 
   166     008C                     	;# 
   167     008E                     	;# 
   168     0092                     	;# 
   169     0098                     	;# 
   170     0099                     	;# 
   171     009A                     	;# 
   172     009B                     	;# 
   173     009C                     	;# 
   174     009D                     	;# 
   175     009F                     	;# 
   176                           
   177                           	psect	strings
   178     0002                     __pstrings:
   179     0002                     stringtab:
   180     0002                     __stringtab:
   181                           
   182                           ;	String table - string pointers are 1 byte each
   183     0002  1BFF               	btfsc	btemp+1,7
   184     0003  280C               	ljmp	stringcode
   185     0004  1383               	bcf	3,7
   186     0005  187F               	btfsc	btemp+1,0
   187     0006  1783               	bsf	3,7
   188     0007  0800               	movf	0,w
   189     0008  0A84               	incf	4,f
   190     0009  1903               	skipnz
   191     000A  0AFF               	incf	btemp+1,f
   192     000B  0008               	return
   193     000C                     stringcode:
   194     000C                     stringdir:
   195     000C  3000               	movlw	high stringdir
   196     000D  008A               	movwf	10
   197     000E  0804               	movf	4,w
   198     000F  0A84               	incf	4,f
   199     0010  0782               	addwf	2,f
   200     0011                     __stringbase:
   201     0011  3400               	retlw	0
   202     0012                     __end_of__stringtab:
   203     0012                     _dpowers:
   204     0012  3401               	retlw	1
   205     0013  3400               	retlw	0
   206     0014  340A               	retlw	10
   207     0015  3400               	retlw	0
   208     0016  3464               	retlw	100
   209     0017  3400               	retlw	0
   210     0018  34E8               	retlw	232
   211     0019  3403               	retlw	3
   212     001A  3410               	retlw	16
   213     001B  3427               	retlw	39
   214     001C                     __end_of_dpowers:
   215     001A                     _RCREG	set	26
   216     0019                     _TXREG	set	25
   217     0018                     _RCSTA	set	24
   218     001F                     _CMCON	set	31
   219     0006                     _PORTB	set	6
   220     0005                     _PORTA	set	5
   221     0065                     _RCIF	set	101
   222     0064                     _TXIF	set	100
   223     0037                     _RB7	set	55
   224     0036                     _RB6	set	54
   225     0035                     _RB5	set	53
   226     0034                     _RB4	set	52
   227     0098                     _TXSTA	set	152
   228     0099                     _SPBRG	set	153
   229     0086                     _TRISB	set	134
   230     0085                     _TRISA	set	133
   231     001C                     STR_10:
   232     001C  344D               	retlw	77	;'M'
   233     001D  344F               	retlw	79	;'O'
   234     001E  3454               	retlw	84	;'T'
   235     001F  344F               	retlw	79	;'O'
   236     0020  3452               	retlw	82	;'R'
   237     0021  3420               	retlw	32	;' '
   238     0022  343D               	retlw	61	;'='
   239     0023  3420               	retlw	32	;' '
   240     0024  3442               	retlw	66	;'B'
   241     0025  3420               	retlw	32	;' '
   242     0026  3420               	retlw	32	;' '
   243     0027  344F               	retlw	79	;'O'
   244     0028  344B               	retlw	75	;'K'
